Card Name,Depiction,Card Effect
Cloak of the White Hart,"A knight draped in a white stag cloak, shadows recede around them",Target ally has advantage on Stealth checks and gains +5 to Dexterity saving throws until the end of your next turn 🦌
<Knight's Resolve,A lone knight in battered armor standing firm against a storm,Target ally is immune to being frightened and gains resistance to all damage until your next turn ends 🌩️>
Squire's Aid,A young squire handing a shining potion to a weary warrior,Target ally may immediately use their reaction to reroll one failed saving throw this turn 🍶>
<Arthur’s Blessing,A shining knight in armor kneeling beside a wounded squire,Target ally regains [[2d8+your spellcasting modifier]] HP and gains advantage on saving throws against being frightened for 1 minute ⚔️>
Street Knight's Blessing,A humble knight offering a glowing shield to a commoner,"Target ally within 30 feet can roll a d20 and add your proficiency bonus to one saving throw before the end of their next turn, choosing the moment to do so after seeing the roll 🎲>"
Valor's Grace,A glowing knight’s helm hovering above an outstretched hand,Target ally within 30 feet gains temporary HP equal to [[2d8 + your proficiency bonus]] and can add a +2 bonus to one saving throw they make before your next turn 🛡️>
<Sword of the Just,Excalibur gleaming with righteous light,"Target ally’s melee attacks deal an extra [[1d8]] radiant damage for 1 minute, and on a critical hit this effect stuns the target until the end of their next turn ⚔️>"
<Paragon's Grace,A shining knight bestowing a blessing,Target ally’s movement speed doubles and they gain temporary HP equal to your level for 1 minute 🏇>
<Excalibur’s Blessing,A shining sword embedded in a stone,Target ally’s weapon attacks deal an additional [[1d8]] radiant damage for the next minute ⚔️>
Arthur’s Boon,"A regal knight holding Excalibur aloft, light streaming down",Target ally’s weapon attacks deal an extra [[1d6]] radiant damage and they have resistance to fear effects for 1 minute ⚔️
Excalibur's Blessing,A legendary sword pointing heavenward with radiant light,"Target ally’s weapon attacks deal an extra [[1d6]] radiant damage for 1 minute, and they have +2 to damage rolls against fiends and undead ✨"
<Excalibur's Blessing,A legendary sword bathed in radiant light emblazoned with Arthurian runes,Target ally's weapon attacks deal an extra [[1d8 radiant]] damage and ignore half cover for 1 minute ⚔️>
<Excalibur's Blessing,A knight holding a glowing sword in a stone,Target ally’s weapon attacks deal an extra [[1d8]] radiant damage and ignore resistance to radiant damage for 1 minute ✨>
King Arthur's Blessing,"A regal knight placing Excalibur into the stone, light radiating",Target ally's weapon attacks score a critical hit on a 19 or 20 for the next minute 👑>
Excalibur's Blessing,A knight drawing the legendary sword from the stone,"Target ally’s weapon is imbued with Excalibur’s light for 1 minute, adding +1 to attack and damage rolls and causing any critical hit to blind the enemy until the end of their next turn ✨>"
Squire’s Aid,A youthful squire offering a gleaming shield,Target an ally to gain +2 AC until the start of your next turn and reflect 5 damage back to melee attackers during that time 🛡️>
Lance of Valor,A shining lance held aloft by a charging knight,Target one ally who hits an enemy this round
<Oathkeeper's Blessing,A knight swearing an oath with sword on a stone,"The ally gains a +1 bonus to attack rolls, damage rolls, and saving throws for 10 minutes or until they deal damage to a creature that isn’t hostile 🛡️>"
Street Guardian,A knight patrolling a city street at night,The card grants an ally the ability to impose disadvantage on attack rolls against creatures within 5 feet of them for the next minute 🚓>
<Arthur's Blessing,A shining knight with a luminous crown,The chosen ally gains advantage on all attack rolls and saving throws until the end of their next turn ⚔️>
<Arthur's Boon,"A regal knight holding Excalibur aloft, light glowing from the blade",The chosen ally within 30 feet gains advantage on attack rolls and saving throws for 1 minute ⚔️>
Arthurian Blessing,A knight in shining armor wielding Excalibur amidst a glowing aura,"The chosen ally’s weapon attacks deal an additional [[1d8+2]] radiant damage for 10 minutes, and they shed bright light within 10 feet ⚔️"
<Silver Lance,A shining lance glowing with mystical light,"The next time an ally hits with a melee attack, it deals an additional [[2d6]] radiant damage and knocks the target prone if it fails a Strength save DC 13 ⚡>"
Excalibur’s Blessing,A radiant sword held aloft with light spilling forth,The next weapon attack by an ally deals an additional [[2d6]] radiant damage and heals them for half the damage dealt ⚔️>
<Excalibur’s Blessing,A shining sword floating above a knight's hand,The next weapon attack from the target ally deals an extra [[2d6]] radiant damage and grants them temporary HP equal to half the damage dealt ⚔️>
Gallant Surge,A knight charging forward with lance and shield,"The selected ally moves up to their speed instantly and gains temporary HP equal to your level + [[1d8]], lasting 1 minute 🚀"
<Valiant Charge,A knight galloping forward with lance poised,The target ally can use their reaction to move up to their speed and make one weapon attack with advantage before the end of their next turn 🐎
Vigilant Charge,A mounted knight charging forward with lance lowered,The targeted ally gains a bonus to their next melee attack equal to your proficiency bonus and their movement speed increases by 10 feet until the end of their next turn 🐎>
King Arthur's Guard,A legendary knight standing with Excalibur raised high,"Until the end of your next turn, the chosen ally’s attacks deal an extra [[1d12]] radiant damage and they gain advantage on saving throws against charm and fear effects ✨"
Arthurian Guard,A regal knight in shining armor stands before a crowd of commoners,"Until the end of your next turn, you and all allies within 30 feet gain +2 AC, and any attack targeting them has disadvantage as you take the blow instead 🏰>"
Bulwark of the Fallen,An armored knight shielding a wounded comrade from arrows,"Until the start of your next turn, choose one ally: damage dealt to them is reduced by [[2d8]] and they regain [[1d6 + your level]] HP 🛡️"
Steadfast Protector,A knight standing firm against a charging enemy,"Until the start of your next turn, the target ally has advantage on death saving throws and cannot be moved against their will 🚩>"
<Gallant Parry,A knight skillfully deflecting an arrow with a shining blade,"When an ally within 30 feet is hit by an attack, you can use your reaction to reduce the damage taken by [[1d10+your spellcasting modifier]] 🛡️>"
King's Vigil,A regal knight with a glowing crown,You and all allies within 30 feet gain +1 AC and advantage on Wisdom saving throws for 1 minute 👑>
Valiant Charge,A knight charging forward with a glowing lance,You and each ally within 30 feet gain +10 feet of movement and advantage on the next melee attack made before your next turn 🏇>
Loyal Charger,A knight on a steed rushing forward with banner unfurled,You and one ally within 30 feet each gain +10 feet movement and advantage on opportunity attack rolls until the end of your next turn 🐎>
<Chivalrous Charge,A knight on horseback charging with lance lowered,You and target ally both gain +10 feet movement and advantage on your next melee attack within 1 minute 🐎>
<Chivalric Grace,A knight kneeling to offer mercy to a foe's fallen friend,"You can remove one condition (such as frightened or stunned) from one ally within 30 feet, cleansing their spirit with the nobility of chivalry ✨>"
Chivalrous Charge,A knight spurring their steed into a protective formation around an ally,You can teleport to an ally within 30 feet and grant them +2 AC and temporary hit points equal to your proficiency bonus until your next turn ends 🐎>
<Lantern of the Lost,A knight holding a glowing lantern in a dark alley,"You cast this lantern's light on one ally within 30 feet, granting them truesight out to 60 feet and advantage on Stealth checks for 10 minutes 🕯️>"
Arthur's Mantle,A regal knight with a golden crown and shining armor,"You grant an ally the aura of King Arthur, giving them temporary HP equal to your level plus their proficiency bonus, lasting 10 minutes 👑>"
Guardian's Vigil,A vigilant knight standing watch over slumbering townsfolk,"You grant an ally within 30 feet a bonus reaction per round for the next minute, usable only to impose disadvantage on attack rolls against themselves 🛡️>"
<Shieldbearer’s Oath,A knight guarding a commoner from a shadowy threat,"You grant an ally within 30 feet a shield. Until the start of your next turn, the ally gains +2 AC and any damage they take over [[5 + your spellcasting modifier]] is reflected back to the attacker 🛡️>"
<Excalibur's Boon,A gleaming sword with runes glowing along its blade,You grant an ally within 30 feet advantage on their next attack roll and add [[1d8+2]] radiant damage to the hit ⚔️>
<Gallant Charge,A shining knight leading a charge with lance extended,You grant one ally advantage on their next attack roll and add [[1d8+2]] radiant damage to the hit ⚔️
<Guardian's Step,"A knight stepping firmly forward, blocking a path",You grant one ally the ability to move without provoking opportunity attacks for their next turn and gain +2 to AC until then 👣>
Lantern of Valor,A glowing lantern held high by a knight,"You grant one ally within 30 feet advantage on attack rolls and saving throws until the end of their next turn, and their weapon attacks deal an additional [[1d6]] radiant damage 💡"
Guardian of the Poor,"A knight kneeling before a group of street children, offering a loaf of bread",You grant one ally within 30 feet the benefits of the *spare the dying* cantrip at will for 1 minute and disadvantage on attack rolls against any ally with less than half max HP ⚔️>
Excalibur’s Blessing,An ornate sword glowing with blue flames,"You imbue a weapon with Excalibur’s might, granting +1 to attack and damage rolls for 1 hour, and once per long rest, it can deal an extra [[2d8]] radiant damage on a hit ⚔️"
<Squire's Aid,A young squire rushing to help a fallen comrade,"You may grant one ally within 30 feet an immediate bonus action this turn to Dash, Disengage, or Help, inspiring swift support 🤝>"
Street Protector,A knight standing between a shadowy figure and a frightened villager,"You may interpose yourself between an ally and an incoming attack, causing the attack to target you instead and reducing damage by [[1d10+your proficiency bonus]] for one hit, usable once per short rest 🛡️>"
Street Guardian,A knight in simple armor helping civilians behind him,You shield one ally
Loyal Steed,A noble horse shining under a sunlit sky,"You summon a spectral steed that follows an ally, granting them advantage on movement speed checks and saving throws against being restrained or knocked prone for 10 minutes 🐴"
